anio,cuenta,subcuenta,valor
"2009","1 - ADMINISTRACION GUBERNAMENTAL","11-Legislativa","1.069,3"
"2009","1 - ADMINISTRACION GUBERNAMENTAL","12-Judicial","3.605,7"
"2009","1 - ADMINISTRACION GUBERNAMENTAL","13-Dirección Superior Ejecutiva","2.255,0"
"2009","1 - ADMINISTRACION GUBERNAMENTAL","14-Relaciones Exteriores","2.193,6"
"2009","1 - ADMINISTRACION GUBERNAMENTAL","15-Relaciones Interiores","7.176,6"
"2009","1 - ADMINISTRACION GUBERNAMENTAL","16-Administración Fiscal","237,4"
"2009","1 - ADMINISTRACION GUBERNAMENTAL","17-Control de la Gestión Pública","176,3"
"2009","1 - ADMINISTRACION GUBERNAMENTAL","18-Información y Estadística Básicas","160,7"
"2009","2 - SERVICIOS DE DEFENSA Y SEGURIDAD","21-Defensa","6.209,9"
"2009","2 - SERVICIOS DE DEFENSA Y SEGURIDAD","22-Seguridad Interior","6.691,1"
"2009","2 - SERVICIOS DE DEFENSA Y SEGURIDAD","23-Sistema Penal","1.026,2"
"2009","2 - SERVICIOS DE DEFENSA Y SEGURIDAD","24-Inteligencia","801,7"
"2009","3 - SERVICIOS SOCIALES","31-Salud","9.375,3"
"2009","3 - SERVICIOS SOCIALES","32-Promoción y Asistencia Social","6.930,5"
"2009","3 - SERVICIOS SOCIALES","33-Seguridad Social","98.398,6"
"2009","3 - SERVICIOS SOCIALES","34-Educación y Cultura","17.144,3"
"2009","3 - SERVICIOS SOCIALES","35-Ciencia y Técnica","4.038,5"
"2009","3 - SERVICIOS SOCIALES","36-Trabajo","2.911,9"
"2009","3 - SERVICIOS SOCIALES","37-Vivienda y Urbanismo","5.295,6"
"2009","3 - SERVICIOS SOCIALES","38-Agua Potable y Alcantarillado","2.586,5"
"2009","3 - SERVICIOS SOCIALES","39-Otros Servicios Urbanos","0,0"
"2009","4 - SERVICIOS ECONOMICOS","41-Energía, Combustibles y Minería","17.578,8"
"2009","4 - SERVICIOS ECONOMICOS","42-Comunicaciones","1.315,7"
"2009","4 - SERVICIOS ECONOMICOS","43-Transporte","20.869,9"
"2009","4 - SERVICIOS ECONOMICOS","44-Ecología y Medio Ambiente","536,6"
"2009","4 - SERVICIOS ECONOMICOS","45-Agricultura","4.165,9"
"2009","4 - SERVICIOS ECONOMICOS","46-Industria","556,6"
"2009","4 - SERVICIOS ECONOMICOS","47-Comercio, Turismo y Otros Servicios","415,9"
"2009","4 - SERVICIOS ECONOMICOS","48-Seguros y Finanzas","87,5"
"2009","5 - DEUDA PUBLICA","51-Servicio de la Deuda Pública","26.102,5"